netcdf file:/E:/GlobalEcosseData/CHESS_historic/Monthly/psurf_1961_2018.nc {
  dimensions:
    time = UNLIMITED;   // (685 currently)
    bnds = 2;
    x = 656;
    y = 1057;
  variables:
    double time(time=685);
      :standard_name = "time";
      :long_name = "time in days since 1961-01-01 00:00:00 UTC";
      :bounds = "time_bnds";
      :units = "days since 1961-01-01 00:00:00 UTC";
      :calendar = "gregorian";
      :axis = "T";
      :_ChunkSizes = 512U; // uint

    double time_bnds(time=685, bnds=2);
      :_ChunkSizes = 1U, 2U; // uint

    double lon(y=1057, x=656);
      :standard_name = "longitude";
      :long_name = "longitude";
      :units = "degrees_east";
      :_CoordinateAxisType = "Lon";

    double lat(y=1057, x=656);
      :standard_name = "latitude";
      :long_name = "latitude";
      :units = "degrees_north";
      :_CoordinateAxisType = "Lat";

    double x(x=656);
      :standard_name = "projection_x_coordinate";
      :long_name = "easting of British National Grid (BNG) coordinate system";
      :units = "m";
      :axis = "X";
      :bounds = "x_bnds";

    double x_bnds(x=656, bnds=2);

    double y(y=1057);
      :standard_name = "projection_y_coordinate";
      :long_name = "northing of British National Grid (BNG) coordinate system";
      :units = "m";
      :axis = "Y";
      :bounds = "y_bnds";

    double y_bnds(y=1057, bnds=2);

    int crsOSGB;
      :grid_mapping_name = "transverse_mercator";
      :longitude_of_central_meridian = -2.0; // double
      :false_easting = 400000.0; // double
      :false_northing = -100000.0; // double
      :latitude_of_projection_origin = 49.0; // double
      :scale_factor_at_projection_origin = 0.9996012717; // double
      :longitude_of_prime_meridian = 0.0; // double
      :semi_major_axis = 6377563.396; // double
      :inverse_flattening = 299.3249646; // double
      :projected_coordinate_system_name = "OSGB 1936 / British National Grid";
      :geographic_coordinate_system_name = "OSGB 1936";
      :horizontal_datum_name = "OSGB_1936";
      :reference_ellipsoid_name = "Airy 1830";
      :prime_meridian_name = "Greenwich";
      :EPSG_code = "EPSG:27700";
      :unit = "m";
      :towgs84 = 375.0, -111.0, 431.0, 0.0, 0.0, 0.0, 0.0; // double

    float psurf(time=685, y=1057, x=656);
      :standard_name = "surface_air_pressure";
      :long_name = "Surface air pressure";
      :units = "Pa";
      :grid_mapping = "crsOSGB";
      :coordinates = "lat lon";
      :_FillValue = -99999.0f; // float
      :missing_value = -99999.0f; // float
      :standard_name_url = "http://vocab.nerc.ac.uk/standard_name/surface_air_pressure/";
      :actual_range = 86646.805f, 101536.305f; // float
      :cell_methods = "time: mean";
      :_ChunkSizes = 1U, 1057U, 656U; // uint

  // global attributes:
  :CDI = "Climate Data Interface version ?? (http://mpimet.mpg.de/cdi)";
